CookerStat, GenerateAssetRegistry=0.025660, Initialize=0.124969, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D1C4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=161.976517, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D__2A4DB556325023F430005836676DCCE26500DABF, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6014, Duration=1.817178, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_7, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=8.650907, FlushAsyncLoading=0.020526, FlushStreamingFunc=0.147305, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=53.581951, TagPackageExports=1.462497, BeginCacheForCookedPlatformData=0.002112, SerializeImports=2.445642, GatherLocalizableTextData=11.666153, MarkNames=0.060670, SerializeSummary=0.014190, SerializeNames=0.453688, SerializeGatherableTextData=0.025962, BuildExportMap=0.299443, SortExportsNonSeekfree=0.766110, SortExportsSeekfreeConstructor=0.053428, SortExportsSeekfreeInner=30.946032, SortExportsSeekfree=0.004832, BuildDependencyMap=0.106554, SerializeImportMap=0.049505, SerializeExportMap=0.048596, SerializeDependencyMap=0.012677, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.183879, SerializeExports=5.222119, SerializeBulkData=125.216431, MoveFile=1.608595, UnaccountedTime=0.668008, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_8, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/Player/TopDownCharacter.uasset, AutoPackageBackupDelegate=0.946924, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.026263, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.122253, TagPackageExports=3.593903, BeginCacheForCookedPlatformData=0.002719, SerializeImports=4.230820, GatherLocalizableTextData=4.303571, MarkNames=0.035316, SerializeSummary=0.011772, SerializeNames=0.219449, SerializeGatherableTextData=0.038337, BuildExportMap=0.157267, SortExportsNonSeekfree=0.616994, SortExportsSeekfreeConstructor=0.009056, SortExportsSeekfreeInner=13.512306, SortExportsSeekfree=0.004228, BuildDependencyMap=0.054937, SerializeImportMap=0.014491, SerializeExportMap=0.027165, SerializeDependencyMap=0.005733, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.639738, SerializeExports=4.551396, SerializeBulkData=0.006638, MoveFile=0.777584, UnaccountedTime=0.638727, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_9, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/PlayerMonsters/A_Monster.uasset, AutoPackageBackupDelegate=0.070032, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.076976, BlockTillAllRequestsFinished=0.003621, ResetLoadersForSaveUnMarkAllObjects=0.116516, TagPackageExports=0.900436, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.365904, GatherLocalizableTextData=1.194745, MarkNames=0.017509, SerializeSummary=0.009358, SerializeNames=0.090860, SerializeGatherableTextData=0.005733, BuildExportMap=0.051014, SortExportsNonSeekfree=0.073954, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=4.157771, SortExportsSeekfree=0.003021, BuildDependencyMap=0.015393, SerializeImportMap=0.006638, SerializeExportMap=0.009358, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.221260, SerializeExports=1.306735, SerializeBulkData=0.004228, MoveFile=0.451881, UnaccountedTime=0.557225, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_10, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/MonsterGame/PlayerMonsters/Basic_Monster_Auto1.uasset, AutoPackageBackupDelegate=0.104744, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.053428, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.133116, TagPackageExports=0.862706, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.201391, GatherLocalizableTextData=0.994313, MarkNames=0.016905, SerializeSummary=0.012074, SerializeNames=0.088748, SerializeGatherableTextData=0.070028, BuildExportMap=0.061579, SortExportsNonSeekfree=0.082709, SortExportsSeekfreeConstructor=0.057656, SortExportsSeekfreeInner=2.572723, SortExportsSeekfree=0.003621, BuildDependencyMap=0.017509, SerializeImportMap=0.007246, SerializeExportMap=0.009056, SerializeDependencyMap=0.002116, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.239372, SerializeExports=1.395483, SerializeBulkData=0.006638, MoveFile=0.514060, UnaccountedTime=0.112593, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_11, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/MonsterGame/PlayerMonsters/Basic_Monster_Auto2.uasset, AutoPackageBackupDelegate=0.078782, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.054941, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.142779, TagPackageExports=0.963226, BeginCacheForCookedPlatformData=0.002112, SerializeImports=1.336623, GatherLocalizableTextData=1.091812, MarkNames=0.019319, SerializeSummary=0.012681, SerializeNames=0.083312, SerializeGatherableTextData=0.069123, BuildExportMap=0.055239, SortExportsNonSeekfree=0.083312, SortExportsSeekfreeConstructor=0.056148, SortExportsSeekfreeInner=2.595361, SortExportsSeekfree=0.003323, BuildDependencyMap=0.025354, SerializeImportMap=0.006642, SerializeExportMap=0.009660, SerializeDependencyMap=0.001814, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.267748, SerializeExports=1.541581, SerializeBulkData=0.005130, MoveFile=0.535190, UnaccountedTime=0.110179, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_12, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/MonsterGame/PlayerMonsters/Basic_Monster_Auto3.uasset, AutoPackageBackupDelegate=0.079390, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.062790, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.144288, TagPackageExports=4.205767, BeginCacheForCookedPlatformData=0.002414, SerializeImports=4.482269, GatherLocalizableTextData=2.440207, MarkNames=0.022337, SerializeSummary=0.012983, SerializeNames=0.107460, SerializeGatherableTextData=0.090256, BuildExportMap=0.073954, SortExportsNonSeekfree=0.343513, SortExportsSeekfreeConstructor=0.055842, SortExportsSeekfreeInner=5.779948, SortExportsSeekfree=0.005133, BuildDependencyMap=0.032298, SerializeImportMap=0.009056, SerializeExportMap=0.021130, SerializeDependencyMap=0.004224, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.474818, SerializeExports=5.654376, SerializeBulkData=0.009660, MoveFile=0.790864, UnaccountedTime=0.137042, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_13, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/MonsterGame/PlayerMonsters/Basic_Monster_Auto4.uasset, AutoPackageBackupDelegate=0.081502, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.047393, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=0.135835, TagPackageExports=11.641704, BeginCacheForCookedPlatformData=0.006337, SerializeImports=12.972586, GatherLocalizableTextData=7.272933, MarkNames=0.051618, SerializeSummary=0.015393, SerializeNames=0.114404, SerializeGatherableTextData=0.147611, BuildExportMap=0.101421, SortExportsNonSeekfree=1.104191, SortExportsSeekfreeConstructor=0.065506, SortExportsSeekfreeInner=14.360219, SortExportsSeekfree=0.008754, BuildDependencyMap=0.075161, SerializeImportMap=0.009056, SerializeExportMap=0.038937, SerializeDependencyMap=0.008453, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.093023, SerializeExports=15.027024, SerializeBulkData=0.009358, MoveFile=0.743173, UnaccountedTime=0.187453, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_14, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/PlayerMonsters/Basic_Monster.uasset, AutoPackageBackupDelegate=0.073351, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.060372, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=0.156663, TagPackageExports=11.414707, BeginCacheForCookedPlatformData=0.003319, SerializeImports=11.888016, GatherLocalizableTextData=7.008203, MarkNames=0.037733, SerializeSummary=0.012074, SerializeNames=0.106554, SerializeGatherableTextData=0.177793, BuildExportMap=0.096295, SortExportsNonSeekfree=1.113549, SortExportsSeekfreeConstructor=0.055842, SortExportsSeekfreeInner=13.534039, SortExportsSeekfree=0.004224, BuildDependencyMap=0.062183, SerializeImportMap=0.008151, SerializeExportMap=0.038639, SerializeDependencyMap=0.007849, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.003373, SerializeExports=13.979580, SerializeBulkData=0.006337, MoveFile=0.725359, UnaccountedTime=0.650503, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_15, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/PlayerMonsters/Basic_Monster.uasset, AutoPackageBackupDelegate=1.036577, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.046488, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.125572, TagPackageExports=11.335920, BeginCacheForCookedPlatformData=0.002716, SerializeImports=12.164820, GatherLocalizableTextData=7.085178, MarkNames=0.038031, SerializeSummary=0.012979, SerializeNames=0.123158, SerializeGatherableTextData=0.161495, BuildExportMap=0.102933, SortExportsNonSeekfree=1.249384, SortExportsSeekfreeConstructor=0.055540, SortExportsSeekfreeInner=13.777639, SortExportsSeekfree=0.004526, BuildDependencyMap=0.064597, SerializeImportMap=0.009358, SerializeExportMap=0.043467, SerializeDependencyMap=0.008151, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.159433, SerializeExports=14.789157, SerializeBulkData=0.007246, MoveFile=0.909496, UnaccountedTime=0.722643, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_16, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/MonsterGame/PlayerMonsters/Basic_Monster_Auto5.uasset, AutoPackageBackupDelegate=1.080345, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.094179, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=0.138551, TagPackageExports=12.980435, BeginCacheForCookedPlatformData=0.003319, SerializeImports=14.387693, GatherLocalizableTextData=8.033909, MarkNames=0.042561, SerializeSummary=0.013586, SerializeNames=0.124063, SerializeGatherableTextData=0.243295, BuildExportMap=0.110481, SortExportsNonSeekfree=1.585349, SortExportsSeekfreeConstructor=0.056144, SortExportsSeekfreeInner=15.086491, SortExportsSeekfree=0.005431, BuildDependencyMap=0.096291, SerializeImportMap=0.009660, SerializeExportMap=0.046186, SerializeDependencyMap=0.008754, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.208030, SerializeExports=16.658857, SerializeBulkData=0.008453, MoveFile=0.769734, UnaccountedTime=0.233334, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_17, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/MonsterGame/PlayerMonsters/M_Galler_Auto5.uasset, AutoPackageBackupDelegate=0.071842, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.029281, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.117123, TagPackageExports=1.314282, BeginCacheForCookedPlatformData=0.002112, SerializeImports=1.679230, GatherLocalizableTextData=1.152791, MarkNames=0.041049, SerializeSummary=0.012983, SerializeNames=0.088744, SerializeGatherableTextData=0.007547, BuildExportMap=0.057049, SortExportsNonSeekfree=0.104442, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=3.001362, SortExportsSeekfree=0.002716, BuildDependencyMap=0.016902, SerializeImportMap=0.006642, SerializeExportMap=0.010263, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.270464, SerializeExports=1.842231, SerializeBulkData=0.004526, MoveFile=0.484176, UnaccountedTime=0.137344, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_18, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/PlayerMonsters/Basic_Monster.uasset, AutoPackageBackupDelegate=0.544548, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.095692, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.124667, TagPackageExports=12.930024, BeginCacheForCookedPlatformData=0.003319, SerializeImports=14.206577, GatherLocalizableTextData=8.026365, MarkNames=0.042863, SerializeSummary=0.013586, SerializeNames=0.120740, SerializeGatherableTextData=0.212207, BuildExportMap=0.110477, SortExportsNonSeekfree=1.602557, SortExportsSeekfreeConstructor=0.056148, SortExportsSeekfreeInner=14.997437, SortExportsSeekfree=0.004832, BuildDependencyMap=0.071540, SerializeImportMap=0.009358, SerializeExportMap=0.045884, SerializeDependencyMap=0.008754, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.202900, SerializeExports=16.257088, SerializeBulkData=0.006940, MoveFile=0.878099, UnaccountedTime=0.772148, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_19, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/PlayerMonsters/M_Galler.uasset, AutoPackageBackupDelegate=0.096295, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.061277, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.129499, TagPackageExports=1.265988, BeginCacheForCookedPlatformData=0.002112, SerializeImports=1.610104, GatherLocalizableTextData=1.131657, MarkNames=0.024151, SerializeSummary=0.010867, SerializeNames=0.084821, SerializeGatherableTextData=0.007246, BuildExportMap=0.063088, SortExportsNonSeekfree=0.114404, SortExportsSeekfreeConstructor=0.008147, SortExportsSeekfreeInner=2.995323, SortExportsSeekfree=0.002719, BuildDependencyMap=0.017807, SerializeImportMap=0.006638, SerializeExportMap=0.009961, SerializeDependencyMap=0.002414, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.254765, SerializeExports=1.751371, SerializeBulkData=0.004228, MoveFile=0.465464, UnaccountedTime=0.744075, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_20, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto6.umap, AutoPackageBackupDelegate=206.341278, FlushAsyncLoading=0.016302, FlushStreamingFunc=0.095688, BlockTillAllRequestsFinished=0.009056, ResetLoadersForSaveUnMarkAllObjects=70.976128, TagPackageExports=2.165820, BeginCacheForCookedPlatformData=0.005133, SerializeImports=2.949439, GatherLocalizableTextData=14.621027, MarkNames=0.159681, SerializeSummary=0.024751, SerializeNames=0.693366, SerializeGatherableTextData=0.050411, BuildExportMap=0.516478, SortExportsNonSeekfree=1.085173, SortExportsSeekfreeConstructor=0.081200, SortExportsSeekfreeInner=26.248838, SortExportsSeekfree=0.007246, BuildDependencyMap=0.128590, SerializeImportMap=0.053126, SerializeExportMap=0.054032, SerializeDependencyMap=0.013582, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.460686, SerializeExports=7.263273, SerializeBulkData=161.351974, MoveFile=0.669215, UnaccountedTime=0.223074, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_21, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Saved/Autosaves/Game/MonsterGame/Player/TopDownCharacter_Auto6.uasset, AutoPackageBackupDelegate=36.799332, FlushAsyncLoading=0.012375, FlushStreamingFunc=0.034112, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.165418, TagPackageExports=4.562862, BeginCacheForCookedPlatformData=0.010263, SerializeImports=5.390554, GatherLocalizableTextData=4.931729, MarkNames=0.047393, SerializeSummary=0.012979, SerializeNames=0.281934, SerializeGatherableTextData=0.046790, BuildExportMap=0.171755, SortExportsNonSeekfree=0.709970, SortExportsSeekfreeConstructor=0.016298, SortExportsSeekfreeInner=16.032204, SortExportsSeekfree=0.007246, BuildDependencyMap=0.054937, SerializeImportMap=0.017207, SerializeExportMap=0.031695, SerializeDependencyMap=0.055239, SerializeStringAssetReferenceMap=0.003323, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.639185, SerializeExports=6.252050, SerializeBulkData=0.011168, MoveFile=0.791166, UnaccountedTime=0.210393, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
